
═══════════════════════════════════════════════
VIDEO SUMMARY
═══════════════════════════════════════════════
Video length             : 15.90 s
Frames processed         : 477
Average output FPS       : 16.11

Average pose extraction  : 0.0331 s/frame

Pose failures            : 0 / 477 (0.00%)
═══════════════════════════════════════════════



═════════════════════════════════════════════════════════════════════════════════════════
                                         RUN LOG                                       
═════════════════════════════════════════════════════════════════════════════════════════
  downloads / prior check                                           0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  model load | pose estimator [multiHMR_672_S]  (+253 MB VRAM)      1.684s  [░░░░░░░░░░░░░░░░░░░░]   1.0%
  model load | face detector [vgg_heads_l.trcd]  (+404 MB VRAM)     0.674s  [░░░░░░░░░░░░░░░░░░░░]   0.4%
  model load | segmentation [SAM2]  (+1004 MB VRAM)                 1.932s  [░░░░░░░░░░░░░░░░░░░░]   1.1%
  model load | LHM [HfModel (LHM-MINI)]  (+7839 MB VRAM)           14.307s  [████░░░░░░░░░░░░░░░░]   8.4%
  source  | segmentation (SAM2 / rembg mask)                        2.738s  [░░░░░░░░░░░░░░░░░░░░]   1.6%
  source  | preprocess + bg removal + resize                        0.065s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  source  | face crop (head region)                                 1.249s  [░░░░░░░░░░░░░░░░░░░░]   0.7%
  source  | body shape estimation (beta override)                   0.357s  [░░░░░░░░░░░░░░░░░░░░]   0.2%
  avatar  | build 3-D Gaussians from source (infer_single_view)    23.067s  [██████░░░░░░░░░░░░░░]  13.5%
  avatar  | save to cache                                           0.006s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.041s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.061s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.062s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00000 | write to video                                      0.012s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.016s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
